kind,system,code,name,parent_code,level,is_leaf,is_total
exp,exp_druhove,0,VÝDAJE,,0,False,True
exp,exp_druhove,5,BĚŽNÉ VÝDAJE,0,1,False,False
exp,exp_druhove,6,KAPITÁLOVÉ VÝDAJE,0,1,False,False
exp,exp_druhove,50,Výdaje na platy a obdobné a související výdaje,5,2,False,False
exp,exp_druhove,51,Výdaje na neinvestiční nákupy a související výdaje,5,2,False,False
exp,exp_druhove,52,Neinvestiční transfery soukromoprávním osobám,5,2,False,False
exp,exp_druhove,53,Neinvestiční transfery veřejnoprávním osobám a mezi peněžními fondy téže osoby a platby daní,5,2,False,False
exp,exp_druhove,54,Neinvestiční transfery a některé náhrady fyzickým osobám,5,2,False,False
exp,exp_druhove,55,Neinvestiční transfery a související platby do zahraničí,5,2,False,False
exp,exp_druhove,57,Neinvestiční převody Národnímu fondu,5,2,False,False
exp,exp_druhove,58,Výdaje na náhrady za nezpůsobenou újmu,5,2,False,False
exp,exp_druhove,59,Ostatní neinvestiční výdaje,5,2,False,False
exp,exp_druhove,61,Investiční nákupy a související výdaje,6,2,False,False
exp,exp_druhove,62,Nákup majetkových podílů a nároků a vklady do fundací a ústavů,6,2,False,False
exp,exp_druhove,63,Investiční transfery,6,2,False,False
exp,exp_druhove,64,Investiční půjčené prostředky,6,2,False,False
exp,exp_druhove,69,Ostatní investiční výdaje,6,2,False,False
exp,exp_druhove,501,Platy,50,3,False,False
exp,exp_druhove,502,Výdaje na ostatní platby za provedenou práci,50,3,False,False
exp,exp_druhove,503,Povinné a zákonné pojistné placené zaměstnavatelem,50,3,True,False
exp,exp_druhove,504,Výdaje na odměny za užití duševního vlastnictví,50,3,True,False
exp,exp_druhove,505,Výdaje na platové a mzdové náhrady,50,3,True,False
exp,exp_druhove,506,Mzdy podle cizího práva,50,3,True,False
exp,exp_druhove,512,Výdaje na některé úpravy hmotných věcí a pořízení některých práv k hmotným věcem,51,3,True,False
exp,exp_druhove,513,Výdaje na nákup materiálu,51,3,True,False
exp,exp_druhove,514,Úroky a ostatní finanční výdaje,51,3,True,False
exp,exp_druhove,515,Výdaje na nákup vody paliv a energie,51,3,True,False
exp,exp_druhove,516,Výdaje na nákup služeb,51,3,True,False
exp,exp_druhove,517,Výdaje na ostatní nákupy,51,3,True,False
exp,exp_druhove,518,Výdaje na netransferové převody uvnitř rozpočtové jednotky na převzaté povinnosti a na jistoty,51,3,True,False
exp,exp_druhove,519,Výdaje související s neinvestičními nákupy příspěvky náhrady a výdaje na věcné dary,51,3,True,False
exp,exp_druhove,521,Neinvestiční transfery podnikatelům,52,3,True,False
exp,exp_druhove,522,Neinvestiční transfery neziskovým a podobným osobám,52,3,True,False
exp,exp_druhove,531,Neinvestiční transfery rozpočtům ústřední úrovně,53,3,True,False
exp,exp_druhove,532,Neinvestiční transfery rozpočtům územní úrovně,53,3,True,False
exp,exp_druhove,533,Neinvestiční transfery příspěvkovým apod. organizacím,53,3,True,False
exp,exp_druhove,534,Neinvestiční převody vlastním fondům a ve vztahu k útvarům bez právní osobnosti,53,3,True,False
